run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20221124-13:43:39-4463,runattr,,,configname,General,,
General-0-20221124-13:43:39-4463,runattr,,,datetime,20221124-13:43:39,,
General-0-20221124-13:43:39-4463,runattr,,,datetimef,20221124-134339,,
General-0-20221124-13:43:39-4463,runattr,,,experiment,General,,
General-0-20221124-13:43:39-4463,runattr,,,inifile,/home/alexb/Documents/Code/IDAWirelessSimulator/simulations/examples/simpleWiMEPMultiLink/simpleWiMEPMultiLink.ini,,
General-0-20221124-13:43:39-4463,runattr,,,iterationvars,"$n=3, $0=3",,
General-0-20221124-13:43:39-4463,runattr,,,iterationvarsd,n=3/3,,
General-0-20221124-13:43:39-4463,runattr,,,iterationvarsf,"n=3,3-",,
General-0-20221124-13:43:39-4463,runattr,,,measurement,"$n=3, $0=3",,
General-0-20221124-13:43:39-4463,runattr,,,network,simulations.networks.multiLink,,
General-0-20221124-13:43:39-4463,runattr,,,processid,4463,,
General-0-20221124-13:43:39-4463,runattr,,,repetition,0,,
General-0-20221124-13:43:39-4463,runattr,,,replication,#0,,
General-0-20221124-13:43:39-4463,runattr,,,resultdir,results,,
General-0-20221124-13:43:39-4463,runattr,,,runnumber,0,,
General-0-20221124-13:43:39-4463,runattr,,,seedset,0,,
General-0-20221124-13:43:39-4463,itervar,,,n,3,,
General-0-20221124-13:43:39-4463,config,,,description,Two hosts communicating wirelessly,,
General-0-20221124-13:43:39-4463,config,,,network,simulations.networks.multiLink,,
General-0-20221124-13:43:39-4463,config,,,seed-0-mt,732195,,
General-0-20221124-13:43:39-4463,config,,,sim-time-limit,9.999999s,,
General-0-20221124-13:43:39-4463,config,,,**.startTime,0s,,
General-0-20221124-13:43:39-4463,config,,,multiLink.numberReceivingNodes,3,,
General-0-20221124-13:43:39-4463,config,,,multiLink.sender.numberWriterApps,1,,
General-0-20221124-13:43:39-4463,config,,,multiLink.receivers*.numberReaderApps,1,,
General-0-20221124-13:43:39-4463,config,,,multiLink.sender.rtpsAppWriter[*].sampleSize,15000B,,
General-0-20221124-13:43:39-4463,config,,,multiLink.sender.rtpsAppWriter[*].samplePeriod,100ms,,
General-0-20221124-13:43:39-4463,config,,,multiLink.sender.rtpsAppWriter[*].jitter,0ms,,
General-0-20221124-13:43:39-4463,config,,,multiLink.sender.rtpsAppWriter[*].offset,0ms,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.rtps.nbrApps,1,,
General-0-20221124-13:43:39-4463,config,,,multiLink.**.rtps.nbrReadersPerApp,3,,
General-0-20221124-13:43:39-4463,config,,,multiLink.sender.rtps.writer[0].typename,WriterWiMEP,,
General-0-20221124-13:43:39-4463,config,,,multiLink.sender.rtps.writer[0].numberReaders,3,,
General-0-20221124-13:43:39-4463,config,,,multiLink.sender.rtps.writer[0].fragmentSize,1000,,
General-0-20221124-13:43:39-4463,config,,,multiLink.sender.rtps.writer[0].shaping,2000us,,
General-0-20221124-13:43:39-4463,config,,,multiLink.sender.rtps.writer[0].deadline,100ms,,
General-0-20221124-13:43:39-4463,config,,,multiLink.sender.rtps.writer[0].timeout,5000us,,
General-0-20221124-13:43:39-4463,config,,,multiLink.receivers[*].rtps.reader[0].typename,ReaderWiMEP,,
General-0-20221124-13:43:39-4463,config,,,multiLink.receivers[*].rtps.reader[0].deadline,100ms,,
General-0-20221124-13:43:39-4463,config,,,multiLink.receivers[0].rtps.reader[0].priority,1,,
General-0-20221124-13:43:39-4463,config,,,multiLink.receivers[1].rtps.reader[0].priority,2,,
General-0-20221124-13:43:39-4463,config,,,multiLink.receivers[2].rtps.reader[0].priority,3,,
General-0-20221124-13:43:39-4463,config,,,*.sender.rtps.writer[0].destAddresses,"""224.0.0.1""",,
General-0-20221124-13:43:39-4463,config,,,*.sender.rtps.writer[0].appID,0,,
General-0-20221124-13:43:39-4463,config,,,*.sender.rtps.inetAdapter.interfaceTableModule,"""^.^.interfaceTable""",,
